ALERTA,MES,ANO,SENSOR,ESTADO,AREAKM2,MUNICIPIO,UNID_CONSE,USO,JURISDICAO
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.13,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.04,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.05,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.09,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.05,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.36,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.06,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.04,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.05,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.63,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.10,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.41,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.19,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.46,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.20,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.75,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.08,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.10,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.04,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.06,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.99,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.17,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.14,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.25,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.47,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.04,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.09,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.48,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.05,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.11,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.20,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.05,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.04,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.04,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,6.25,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.16,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.20,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.14,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.39,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.12,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.08,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.06,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.37,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.12,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.09,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.10,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.17,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.26,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.06,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.04,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.59,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.29,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.23,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.06,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.04,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.26,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.06,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.22,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.08,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.09,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.04,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.06,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.07,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.04,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.10,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.10,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,1.15,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.04,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.06,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.40,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.36,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.15,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.29,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.04,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.06,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.08,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.06,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.08,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.07,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.12,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.83,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.03,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.04,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.07,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.02,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,9,2020,Sentinel-1-2,PA,0.07,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
degradacao,10,2020,Sentinel-1-2,PA,0.01,São Félix do Xingu,APA Triunfo do Xingu,Uso Sustentável,Estadual
