ALERTA,MES,ANO,SENSOR,ESTADO,AREAKM2
degradacao,"9","2019",Sentinel-1-2,MT,0.62
degradacao,"9","2019",Sentinel-1-2,MT,9.64
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"12","2019",Sentinel-1-2,MT,0.04
degradacao,"12","2019",Sentinel-1-2,MT,0.02
degradacao,"12","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"12","2019",Sentinel-1-2,MT,0.02
degradacao,"12","2019",Sentinel-1-2,MT,0.03
degradacao,"12","2019",Sentinel-1-2,MT,0.10
degradacao,"12","2019",Sentinel-1-2,MT,0.01
degradacao,"12","2019",Sentinel-1-2,MT,0.02
degradacao,"12","2019",Sentinel-1-2,MT,0.04
degradacao,"12","2019",Sentinel-1-2,MT,0.01
degradacao,"12","2019",Sentinel-1-2,MT,0.19
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.11
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,1.36
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"12","2019",Sentinel-1-2,MT,0.04
degradacao,"12","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"5","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"12","2019",Sentinel-1-2,MT,0.07
degradacao,"12","2019",Sentinel-1-2,MT,0.05
degradacao,"12","2019",Sentinel-1-2,MT,0.02
degradacao,"12","2019",Sentinel-1-2,MT,0.03
degradacao,"12","2019",Sentinel-1-2,MT,0.09
degradacao,"12","2019",Sentinel-1-2,MT,0.03
degradacao,"12","2019",Sentinel-1-2,MT,0.01
degradacao,"12","2019",Sentinel-1-2,MT,0.01
degradacao,"12","2019",Sentinel-1-2,MT,0.02
degradacao,"12","2019",Sentinel-1-2,MT,0.26
degradacao,"12","2019",Sentinel-1-2,MT,0.02
degradacao,"12","2019",Sentinel-1-2,MT,0.04
degradacao,"12","2019",Sentinel-1-2,MT,0.31
degradacao,"12","2019",Sentinel-1-2,MT,0.06
degradacao,"12","2019",Sentinel-1-2,MT,0.01
degradacao,"12","2019",Sentinel-1-2,MT,0.06
degradacao,"12","2019",Sentinel-1-2,MT,0.02
degradacao,"12","2019",Sentinel-1-2,MT,0.02
degradacao,"12","2019",Sentinel-1-2,MT,0.02
degradacao,"12","2019",Sentinel-1-2,MT,0.03
degradacao,"12","2019",Sentinel-1-2,MT,0.03
degradacao,"12","2019",Sentinel-1-2,MT,0.02
degradacao,"12","2019",Sentinel-1-2,MT,0.01
degradacao,"12","2019",Sentinel-1-2,MT,0.02
degradacao,"10","2020",Sentinel-1-2,MT,0.03
degradacao,"10","2020",Sentinel-1-2,MT,0.03
degradacao,"10","2020",Sentinel-1-2,MT,0.11
degradacao,"12","2019",Sentinel-1-2,MT,0.03
degradacao,"12","2019",Sentinel-1-2,MT,0.01
degradacao,"12","2019",Sentinel-1-2,MT,0.01
degradacao,"12","2019",Sentinel-1-2,MT,0.02
degradacao,"10","2020",Sentinel-1-2,MT,0.03
degradacao,"10","2020",Sentinel-1-2,MT,0.18
degradacao,"9","2020",Sentinel-1-2,MT,4.05
degradacao,"9","2020",Sentinel-1-2,MT,8.62
degradacao,"9","2020",Sentinel-1-2,MT,0.03
degradacao,"10","2020",Sentinel-1-2,MT,0.04
degradacao,"10","2020",Sentinel-1-2,MT,0.03
degradacao,"10","2020",Sentinel-1-2,MT,0.30
degradacao,"11","2019",Sentinel-1-2,MT,0.09
degradacao,"11","2019",Sentinel-1-2,MT,0.03
degradacao,"11","2019",Sentinel-1-2,MT,0.53
degradacao,"11","2019",Sentinel-1-2,MT,0.01
degradacao,"11","2019",Sentinel-1-2,MT,0.07
degradacao,"11","2019",Sentinel-1-2,MT,0.29
degradacao,"11","2019",Sentinel-1-2,MT,0.01
degradacao,"11","2019",Sentinel-1-2,MT,0.13
degradacao,"11","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.38
degradacao,"9","2019",Sentinel-1-2,MT,0.09
degradacao,"9","2019",Sentinel-1-2,MT,0.08
degradacao,"9","2019",Sentinel-1-2,MT,0.08
degradacao,"11","2019",Sentinel-1-2,MT,0.05
degradacao,"11","2019",Sentinel-1-2,MT,0.04
degradacao,"9","2019",Sentinel-1-2,MT,0.06
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.52
degradacao,"9","2020",Sentinel-1-2,MT,7.71
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.20
degradacao,"9","2020",Sentinel-1-2,MT,0.14
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.03
degradacao,"9","2020",Sentinel-1-2,MT,0.21
degradacao,"9","2020",Sentinel-1-2,MT,0.52
degradacao,"9","2020",Sentinel-1-2,MT,0.41
degradacao,"9","2020",Sentinel-1-2,MT,0.12
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.22
degradacao,"9","2020",Sentinel-1-2,MT,0.31
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.56
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.04
degradacao,"9","2020",Sentinel-1-2,MT,67.88
degradacao,"9","2020",Sentinel-1-2,MT,0.13
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.19
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.51
degradacao,"9","2020",Sentinel-1-2,MT,5.19
degradacao,"9","2019",Sentinel-1-2,MT,0.30
degradacao,"9","2019",Sentinel-1-2,MT,0.16
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.03
degradacao,"9","2020",Sentinel-1-2,MT,0.03
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.07
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.10
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.12
degradacao,"9","2020",Sentinel-1-2,MT,0.03
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.19
degradacao,"9","2020",Sentinel-1-2,MT,0.22
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.08
degradacao,"9","2020",Sentinel-1-2,MT,0.64
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.03
degradacao,"9","2020",Sentinel-1-2,MT,0.05
degradacao,"9","2020",Sentinel-1-2,MT,0.25
degradacao,"9","2020",Sentinel-1-2,MT,0.04
degradacao,"9","2020",Sentinel-1-2,MT,0.04
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"1","2019",Sentinel-1-2,MT,0.01
degradacao,"1","2019",Sentinel-1-2,MT,0.05
degradacao,"1","2019",Sentinel-1-2,MT,0.01
degradacao,"1","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"1","2019",Sentinel-1-2,MT,0.30
degradacao,"8","2016",Modis,MT,0.27
degradacao,"8","2016",Modis,MT,45.56
degradacao,"10","2020",Sentinel-1-2,MT,0.53
degradacao,"10","2020",Sentinel-1-2,MT,2.62
degradacao,"1","2019",Sentinel-1-2,MT,0.02
degradacao,"1","2019",Sentinel-1-2,MT,0.01
degradacao,"3","2019",Sentinel-1-2,MT,0.04
degradacao,"3","2019",Sentinel-1-2,MT,0.02
degradacao,"10","2020",Sentinel-1-2,MT,0.01
degradacao,"10","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,1.43
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"10","2020",Sentinel-1-2,MT,0.01
degradacao,"10","2020",Sentinel-1-2,MT,0.02
degradacao,"10","2020",Sentinel-1-2,MT,1.39
degradacao,"10","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.04
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.03
degradacao,"9","2020",Sentinel-1-2,MT,0.03
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"12","2019",Sentinel-1-2,MT,0.01
degradacao,"12","2019",Sentinel-1-2,MT,0.16
degradacao,"12","2019",Sentinel-1-2,MT,0.05
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.04
degradacao,"9","2020",Sentinel-1-2,MT,0.04
degradacao,"12","2019",Sentinel-1-2,MT,0.01
degradacao,"11","2019",Sentinel-1-2,MT,0.02
degradacao,"11","2019",Sentinel-1-2,MT,0.01
degradacao,"11","2019",Sentinel-1-2,MT,1.57
degradacao,"11","2019",Sentinel-1-2,MT,0.02
degradacao,"11","2019",Sentinel-1-2,MT,0.01
degradacao,"11","2019",Sentinel-1-2,MT,0.01
degradacao,"11","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.03
degradacao,"9","2020",Sentinel-1-2,MT,4.08
degradacao,"9","2020",Sentinel-1-2,MT,0.63
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.05
degradacao,"9","2020",Sentinel-1-2,MT,0.07
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.08
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2018",Sentinel-1-2,MT,0.01
degradacao,"9","2018",Sentinel-1-2,MT,0.01
degradacao,"9","2018",Sentinel-1-2,MT,0.02
degradacao,"9","2018",Sentinel-1-2,MT,0.03
degradacao,"9","2020",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2018",Sentinel-1-2,MT,0.14
degradacao,"9","2018",Sentinel-1-2,MT,0.78
degradacao,"9","2018",Sentinel-1-2,MT,0.01
degradacao,"9","2018",Sentinel-1-2,MT,0.38
degradacao,"9","2018",Sentinel-1-2,MT,0.01
degradacao,"9","2018",Sentinel-1-2,MT,0.04
degradacao,"9","2018",Sentinel-1-2,MT,6.75
degradacao,"9","2018",Sentinel-1-2,MT,0.02
degradacao,"9","2018",Sentinel-1-2,MT,1.84
degradacao,"9","2018",Sentinel-1-2,MT,0.04
degradacao,"9","2018",Sentinel-1-2,MT,0.03
degradacao,"9","2018",Sentinel-1-2,MT,0.01
degradacao,"9","2018",Sentinel-1-2,MT,0.01
degradacao,"9","2018",Sentinel-1-2,MT,0.02
degradacao,"9","2018",Sentinel-1-2,MT,0.02
degradacao,"9","2018",Sentinel-1-2,MT,0.02
degradacao,"9","2018",Sentinel-1-2,MT,0.01
degradacao,"9","2018",Sentinel-1-2,MT,0.01
degradacao,"10","2018",Sentinel-1-2,MT,0.01
degradacao,"10","2018",Sentinel-1-2,MT,0.22
degradacao,"10","2018",Sentinel-1-2,MT,0.02
degradacao,"9","2018",Sentinel-1-2,MT,0.01
degradacao,"9","2018",Sentinel-1-2,MT,0.12
degradacao,"9","2018",Sentinel-1-2,MT,0.05
degradacao,"9","2018",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.03
degradacao,"9","2020",Sentinel-1-2,MT,0.05
degradacao,"9","2020",Sentinel-1-2,MT,0.05
degradacao,"10","2018",Sentinel-1-2,MT,0.02
degradacao,"10","2018",Sentinel-1-2,MT,0.05
degradacao,"10","2018",Sentinel-1-2,MT,0.19
degradacao,"10","2018",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.46
degradacao,"9","2020",Sentinel-1-2,MT,0.15
degradacao,"9","2020",Sentinel-1-2,MT,1.16
degradacao,"9","2020",Sentinel-1-2,MT,0.03
degradacao,"9","2020",Sentinel-1-2,MT,0.03
degradacao,"9","2020",Sentinel-1-2,MT,0.03
degradacao,"9","2020",Sentinel-1-2,MT,0.05
degradacao,"9","2020",Sentinel-1-2,MT,1.15
degradacao,"10","2018",Sentinel-1-2,MT,0.01
degradacao,"10","2018",Sentinel-1-2,MT,0.03
degradacao,"10","2018",Sentinel-1-2,MT,0.05
degradacao,"10","2018",Sentinel-1-2,MT,0.14
degradacao,"10","2018",Sentinel-1-2,MT,0.03
degradacao,"10","2018",Sentinel-1-2,MT,0.01
degradacao,"10","2018",Sentinel-1-2,MT,0.11
degradacao,"10","2018",Sentinel-1-2,MT,0.27
degradacao,"11","2018",Sentinel-1-2,MT,0.03
degradacao,"1","2019",Sentinel-1-2,MT,0.01
degradacao,"1","2019",Sentinel-1-2,MT,0.01
degradacao,"1","2019",Sentinel-1-2,MT,0.07
degradacao,"10","2018",Sentinel-1-2,MT,0.62
degradacao,"10","2018",Sentinel-1-2,MT,0.29
degradacao,"10","2018",Sentinel-1-2,MT,0.02
degradacao,"10","2018",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.09
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"1","2019",Sentinel-1-2,MT,0.03
degradacao,"1","2019",Sentinel-1-2,MT,0.05
degradacao,"1","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.21
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.05
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.14
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.06
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.32
degradacao,"9","2019",Sentinel-1-2,MT,0.04
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.05
degradacao,"9","2019",Sentinel-1-2,MT,0.04
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.04
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.14
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.20
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2020",Sentinel-1-2,MT,0.06
degradacao,"9","2020",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.05
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2018",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.06
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"8","2019",Sentinel-1-2,MT,0.03
degradacao,"8","2019",Sentinel-1-2,MT,0.91
degradacao,"8","2019",Sentinel-1-2,MT,0.02
degradacao,"8","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2018",Sentinel-1-2,MT,0.51
degradacao,"9","2018",Sentinel-1-2,MT,0.24
degradacao,"9","2018",Sentinel-1-2,MT,0.02
degradacao,"8","2019",Sentinel-1-2,MT,0.85
degradacao,"8","2019",Sentinel-1-2,MT,0.33
degradacao,"8","2019",Sentinel-1-2,MT,0.02
degradacao,"8","2019",Sentinel-1-2,MT,0.01
degradacao,"8","2019",Sentinel-1-2,MT,4.36
degradacao,"8","2019",Sentinel-1-2,MT,0.20
degradacao,"8","2019",Sentinel-1-2,MT,0.31
degradacao,"8","2019",Sentinel-1-2,MT,5.63
degradacao,"8","2019",Sentinel-1-2,MT,0.51
degradacao,"9","2019",Sentinel-1-2,MT,0.13
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.05
degradacao,"9","2019",Sentinel-1-2,MT,0.04
degradacao,"8","2019",Sentinel-1-2,MT,0.47
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.05
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.13
degradacao,"9","2019",Sentinel-1-2,MT,0.19
degradacao,"9","2019",Sentinel-1-2,MT,0.14
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.59
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"10","2018",Sentinel-1-2,MT,0.04
degradacao,"10","2018",Sentinel-1-2,MT,0.07
degradacao,"10","2018",Sentinel-1-2,MT,0.21
degradacao,"9","2019",Sentinel-1-2,MT,0.22
degradacao,"9","2019",Sentinel-1-2,MT,0.12
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.05
degradacao,"10","2018",Sentinel-1-2,MT,0.01
degradacao,"10","2018",Sentinel-1-2,MT,0.01
degradacao,"10","2018",Sentinel-1-2,MT,0.14
degradacao,"10","2018",Sentinel-1-2,MT,0.01
degradacao,"10","2018",Sentinel-1-2,MT,0.01
degradacao,"10","2018",Sentinel-1-2,MT,0.01
degradacao,"10","2018",Sentinel-1-2,MT,0.28
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.38
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.03
degradacao,"9","2019",Sentinel-1-2,MT,0.06
degradacao,"9","2019",Sentinel-1-2,MT,0.06
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.12
degradacao,"9","2019",Sentinel-1-2,MT,0.18
degradacao,"12","2019",Sentinel-1-2,MT,0.03
degradacao,"12","2019",Sentinel-1-2,MT,0.11
degradacao,"12","2019",Sentinel-1-2,MT,0.14
degradacao,"12","2019",Sentinel-1-2,MT,0.04
degradacao,"9","2019",Sentinel-1-2,MT,0.11
degradacao,"9","2019",Sentinel-1-2,MT,0.19
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"12","2019",Sentinel-1-2,MT,0.06
degradacao,"12","2019",Sentinel-1-2,MT,0.35
degradacao,"12","2019",Sentinel-1-2,MT,0.26
degradacao,"12","2019",Sentinel-1-2,MT,0.02
degradacao,"12","2019",Sentinel-1-2,MT,0.04
degradacao,"12","2019",Sentinel-1-2,MT,0.06
degradacao,"12","2019",Sentinel-1-2,MT,0.02
degradacao,"12","2019",Sentinel-1-2,MT,0.05
degradacao,"12","2019",Sentinel-1-2,MT,0.02
degradacao,"12","2019",Sentinel-1-2,MT,0.01
degradacao,"12","2019",Sentinel-1-2,MT,0.01
degradacao,"12","2019",Sentinel-1-2,MT,0.02
degradacao,"1","2020",Sentinel-1-2,MT,0.10
degradacao,"12","2019",Sentinel-1-2,MT,0.01
degradacao,"12","2019",Sentinel-1-2,MT,0.01
degradacao,"12","2019",Sentinel-1-2,MT,0.01
degradacao,"12","2019",Sentinel-1-2,MT,0.03
degradacao,"2","2020",Sentinel-1-2,MT,0.04
degradacao,"4","2020",Sentinel-1-2,MT,0.82
degradacao,"4","2020",Sentinel-1-2,MT,6.59
degradacao,"4","2020",Sentinel-1-2,MT,8.83
degradacao,"1","2020",Sentinel-1-2,MT,1.06
degradacao,"1","2020",Sentinel-1-2,MT,0.20
degradacao,"2","2020",Sentinel-1-2,MT,6.62
degradacao,"2","2020",Sentinel-1-2,MT,4.65
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.24
degradacao,"9","2019",Sentinel-1-2,MT,0.04
degradacao,"10","2019",Sentinel-1-2,MT,0.07
degradacao,"10","2019",Sentinel-1-2,MT,0.01
degradacao,"10","2019",Sentinel-1-2,MT,0.11
degradacao,"10","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.02
degradacao,"9","2019",Sentinel-1-2,MT,0.14
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,0.06
degradacao,"9","2019",Sentinel-1-2,MT,0.04
degradacao,"9","2019",Sentinel-1-2,MT,0.01
degradacao,"9","2019",Sentinel-1-2,MT,1.44
degradacao,"10","2019",Sentinel-1-2,MT,0.09
degradacao,"10","2019",Sentinel-1-2,MT,0.07
degradacao,"10","2019",Sentinel-1-2,MT,0.53
degradacao,"10","2019",Sentinel-1-2,MT,0.01
degradacao,"10","2019",Sentinel-1-2,MT,0.09
degradacao,"10","2019",Sentinel-1-2,MT,0.03
degradacao,"10","2019",Sentinel-1-2,MT,0.03
degradacao,"10","2019",Sentinel-1-2,MT,0.03
degradacao,"10","2019",Sentinel-1-2,MT,0.03
degradacao,"10","2019",Sentinel-1-2,MT,8.11
degradacao,"10","2019",Sentinel-1-2,MT,0.17
degradacao,"10","2019",Sentinel-1-2,MT,1.57
degradacao,"10","2019",Sentinel-1-2,MT,0.10
degradacao,"10","2019",Sentinel-1-2,MT,1.83
degradacao,"10","2019",Sentinel-1-2,MT,2.92
degradacao,"10","2019",Sentinel-1-2,MT,0.68
degradacao,"10","2019",Sentinel-1-2,MT,0.61
degradacao,"7","2020",Sentinel-1-2,MT,0.97
degradacao,"7","2020",Sentinel-1-2,MT,4.17
degradacao,"7","2020",Sentinel-1-2,MT,4.23
degradacao,"7","2020",Sentinel-1-2,MT,2.17
degradacao,"7","2019",Sentinel-1-2,MT,0.23
degradacao,"8","2019",Sentinel-1-2,MT,4.54
degradacao,"8","2019",Sentinel-1-2,MT,1.68
degradacao,"7","2020",Sentinel-1-2,MT,0.01
degradacao,"8","2020",Sentinel-1-2,MT,0.87
degradacao,"8","2020",Sentinel-1-2,MT,0.29
degradacao,"8","2020",Sentinel-1-2,MT,0.15
degradacao,"8","2020",Sentinel-1-2,MT,0.01
degradacao,"7","2020",Sentinel-1-2,MT,4.76
degradacao,"7","2020",Sentinel-1-2,MT,0.70
degradacao,"8","2020",Sentinel-1-2,MT,1.76
degradacao,"8","2020",Sentinel-1-2,MT,3.94
degradacao,"8","2020",Sentinel-1-2,MT,0.04
degradacao,"8","2020",Sentinel-1-2,MT,0.02
