sigla_uf,area_ha,categoria,ano,name,sub_class,nome,geocodigo
PA,232.715596251,análise,2014,PAC OURO BRANCO II,ARU,Uruará,1508159
PA,459.814063816,não autorizada,2008,PAC OURO BRANCO II,ARU,Uruará,1508159
PA,232.715596251,análise,2014,PAC OURO BRANCO II,ARU,Uruará,1508159
PA,41.9795032926,não autorizada,2016,PAC OURO BRANCO II,ARU,Uruará,1508159
PA,93.7118122426,análise,2014,PAC OURO BRANCO I,ARU,Uruará,1508159
PA,595.779745877,não autorizada,2008,PAC OURO BRANCO I,ARU,Uruará,1508159
PA,93.7118122426,análise,2014,PAC OURO BRANCO I,ARU,Uruará,1508159
PA,64.4625417525,não autorizada,2010,PAC OURO BRANCO I,ARU,Uruará,1508159
PA,93.7118122426,análise,2014,PAC OURO BRANCO I,ARU,Uruará,1508159
PA,274.423701947,não autorizada,2011,PAC OURO BRANCO I,ARU,Uruará,1508159
PA,127.296641413,análise,2014,PAC OURO BRANCO II,ARU,Uruará,1508159
PA,24.0836902601,não autorizada,2010,PAC OURO BRANCO II,ARU,Uruará,1508159
PA,127.296641413,análise,2014,PAC OURO BRANCO II,ARU,Uruará,1508159
PA,83.603385846,não autorizada,2010,PAC OURO BRANCO II,ARU,Uruará,1508159
PA,347.229510735,análise,2014,PAC OURO BRANCO II,ARU,Uruará,1508159
PA,13.6606685741,não autorizada,2018,PAC OURO BRANCO II,ARU,Uruará,1508159
PA,39.4231486616,análise,2014,PAC NOVA UNIÃO,ARU,Uruará,1508159
PA,40.8113400852,não autorizada,2012,PAC NOVA UNIÃO,ARU,Uruará,1508159
PA,95.1008871564,análise,2014,PA RIO CUPARI,ARU,Aveiro,1501006
PA,2.65648914476,não autorizada,2012,PA RIO CUPARI,ARU,Aveiro,1501006
PA,144.467007558,análise,2013,PA ÁGUIA,ARU,Ulianópolis,1508126
PA,10.0118157907,não autorizada,2009,PA ÁGUIA,ARU,Ulianópolis,1508126
PA,208.964071644,análise,2013,PAC OURO BRANCO I,ARU,Uruará,1508159
PA,10.848788066,não autorizada,2012,PAC OURO BRANCO I,ARU,Uruará,1508159
PA,208.964071644,análise,2013,PAC OURO BRANCO I,ARU,Uruará,1508159
PA,43.1780474979,não autorizada,2010,PAC OURO BRANCO I,ARU,Uruará,1508159
PA,208.964071644,análise,2013,PAC OURO BRANCO I,ARU,Uruará,1508159
PA,274.840301019,não autorizada,2011,PAC OURO BRANCO I,ARU,Uruará,1508159
PA,208.964071644,análise,2013,PAC OURO BRANCO I,ARU,Uruará,1508159
PA,112.204050815,não autorizada,2011,PAC OURO BRANCO I,ARU,Uruará,1508159
PA,384.059537227,análise,2013,PAC OURO BRANCO II,ARU,Uruará,1508159
PA,463.627951559,não autorizada,2011,PAC OURO BRANCO II,ARU,Uruará,1508159
PA,37.0063123018,análise,2013,PDS LIBERDADE,COM,Pacajá,1505486
PA,10.8972476175,autorizada,2012,PDS LIBERDADE,COM,Pacajá,1505486
PA,37.0063123018,análise,2013,PDS LIBERDADE,COM,Pacajá,1505486
